frame,class_id,x_center,y_center,width,height
clip_four_mp4-0063_jpg.rf.9a09496180af2993702202f94a067dfb,0,0.555669,0.319848,0.0109575,0.0222634
clip_four_mp4-0064_jpg.rf.6a6b9ca9d259d1fa3255da6b3bbbed4d,0,0.548867,0.327669,0.0114338,0.0189349
clip_four_mp4-0065_jpg.rf.d493c56b1c4026100159ecab22af04eb,0,0.543082,0.330626,0.0115229,0.0235242
clip_four_mp4-0066_jpg.rf.fe123dece5953b2ca97cd8f70835fc5e,0,0.535815,0.336401,0.0130051,0.0248104
clip_four_mp4-0068_jpg.rf.a60984ba06df5b3b00262e456defc988,0,0.52821,0.34273,0.0126056,0.0242254
clip_four_mp4-0070_jpg.rf.57419b2ac3d11ea03a759e434216558e,0,0.514217,0.356371,0.0140872,0.0254947
clip_four_mp4-0081_jpg.rf.f72787eb1952a5096b2516a5d65c7797,0,0.442899,0.44785,0.0114532,0.0238529
clip_four_mp4-0082_jpg.rf.9d5697c5a6c7d868658d6b18400c4dba,0,0.434776,0.461869,0.0112927,0.0203659
clip_four_mp4-0088_jpg.rf.b5caa1a17e0461a34f2e3e6cf6da850f,0,0.417153,0.436794,0.0112417,0.0236149
clip_four_mp4-0093_jpg.rf.fa9fcd38b6f63c884074585b5bb02d54,0,0.409935,0.388084,0.0143455,0.0297279
clip_four_mp4-0094_jpg.rf.0e240967575098cc2982fe85c3b28f39,0,0.403728,0.374372,0.0124089,0.0229234
clip_four_mp4-0095_jpg.rf.5c7e12d75fcdaa008a8eda7982a0d101,0,0.40311,0.367002,0.0129288,0.0270628
clip_four_mp4-0096_jpg.rf.8cc8a3d10aeb3aa9019ed6862c7de401,0,0.402087,0.358033,0.0124885,0.0242236
clip_four_mp4-0099_jpg.rf.da732956fc2ea7067105fcbf2f6c3b09,0,0.39668,0.335685,0.0103528,0.0187902
clip_four_mp4-0104_jpg.rf.5edad4bcbe05ad5eb247b12d52dc2b93,0,0.38606,0.30299,0.0115623,0.02075
clip_four_mp4-0105_jpg.rf.8c5a6dfbc73ecf2bda5763a6ce4b88dc,0,0.383606,0.298204,0.0120888,0.0225036
clip_four_mp4-0106_jpg.rf.85eb78425c53a8676ef38762e7cf70fe,0,0.381824,0.292456,0.0130148,0.0264332
clip_four_mp4-0107_jpg.rf.d078f47d166517f76064560ec8e8805d,0,0.379657,0.286471,0.0131068,0.0249094
clip_four_mp4-0108_jpg.rf.fdf3d9b324252945e4df8d951840bf99,0,0.375958,0.280459,0.0133929,0.0255036
clip_four_mp4-0110_jpg.rf.239e605e01aa657665a96699d50270fb,0,0.373301,0.275066,0.0123536,0.0234254
clip_four_mp4-0111_jpg.rf.64be070182e53675c01f72792769a4b7,0,0.370729,0.27036,0.0118476,0.0232546
clip_four_mp4-0112_jpg.rf.053210f4109ab1b61e0a1869640d9490,0,0.369119,0.266417,0.0111279,0.0238167
clip_four_mp4-0113_jpg.rf.9e2759255796e7e0add6561d4b280ecc,0,0.365645,0.261683,0.0122399,0.0240942
clip_four_mp4-0114_jpg.rf.48e7b3d0e43f4952713ad5ff30f29abd,0,0.363371,0.258393,0.0125133,0.0232567
clip_four_mp4-0116_jpg.rf.32f898f3a00d3cab2131288aa6ee46ff,0,0.360857,0.255883,0.0121559,0.0235794
clip_four_mp4-0117_jpg.rf.3b02485a0dbcea4d609e8966b974ec7a,0,0.358728,0.253768,0.0112314,0.0223757
clip_four_mp4-0118_jpg.rf.4d7eb7d6e56be7b9fc7c0ba12c054f18,0,0.355888,0.250445,0.0112095,0.0233991
clip_four_mp4-0119_jpg.rf.e7c07438e3ad824c7be146941d117be9,0,0.353358,0.249705,0.0109711,0.0224824
clip_four_mp4-0120_jpg.rf.feaad67750075e3385b9eff58cccbc71,0,0.351443,0.248795,0.0124475,0.024202
clip_four_mp4-0122_jpg.rf.35e0c1eb1aaf93b7a8996db971cbf02d,0,0.346757,0.246603,0.0123517,0.0237557
clip_four_mp4-0124_jpg.rf.2ed8fdfb2fbe5547818ac8bbbba5a9fc,0,0.344184,0.247524,0.0129285,0.0243341
clip_four_mp4-0125_jpg.rf.199db3c50ca184540b74fc08f285c71d,0,0.34217,0.249095,0.013216,0.0258856
clip_four_mp4-0126_jpg.rf.3f8434ce846451baeae191b2c32a46f7,0,0.340091,0.249172,0.0121105,0.0240626
clip_four_mp4-0128_jpg.rf.e80f703146d6277d0de7c2880e960261,0,0.336719,0.249097,0.0125218,0.0236605
clip_four_mp4-0129_jpg.rf.16cad8ce773ca7555eb53d79ad8ccf29,0,0.334751,0.251953,0.0129869,0.0258306
clip_four_mp4-0130_jpg.rf.46b5e23fc15ed361e12148f532a900db,0,0.33269,0.253263,0.0118808,0.0247464
clip_four_mp4-0131_jpg.rf.718168da2565ecc8d93426269dfd70a3,0,0.330634,0.255451,0.0119719,0.0253146
clip_four_mp4-0132_jpg.rf.26b1290bbe4bea7ff5c83022b50a7fac,0,0.328548,0.256884,0.0118096,0.0240404
clip_four_mp4-0134_jpg.rf.ecc7520055d5937a794285c221c51782,0,0.326561,0.260876,0.0133556,0.0272248
clip_four_mp4-0135_jpg.rf.216d98a76a652f99b6788167cd51ee69,0,0.32379,0.263321,0.0125691,0.0234036
clip_four_mp4-0136_jpg.rf.b0cbb51d463bf332cfb53031ec9d4865,0,0.322454,0.2675,0.012308,0.0243456
clip_four_mp4-0137_jpg.rf.66d2a4fb23d915e2539377b31db2ad1d,0,0.319476,0.272533,0.0131079,0.0245494
clip_four_mp4-0138_jpg.rf.cc4dcb8c9b3d3412726ffaaacb65b3b9,0,0.317377,0.277037,0.0111749,0.0234332
clip_four_mp4-0140_jpg.rf.183fcd9c9cf3606ca965f846cf4a130c,0,0.316256,0.281122,0.0118241,0.0236523
clip_four_mp4-0141_jpg.rf.f81b93a356e49034334c986ff2da550f,0,0.313631,0.287682,0.0124296,0.0230921
clip_four_mp4-0142_jpg.rf.a5d85402927e5b58bbdbab826fbcfb7c,0,0.311175,0.291478,0.0122435,0.0222202
clip_four_mp4-0143_jpg.rf.5da3fa7816e1c956c39a0c9253810828,0,0.309682,0.297368,0.011853,0.0231052
clip_four_mp4-0153_jpg.rf.f1b54da75503266d7d83026a9a0e0ee5,0,0.605837,0.348358,0.0108757,0.0198895
clip_four_mp4-0153_jpg.rf.f1b54da75503266d7d83026a9a0e0ee5,0,0.296967,0.358825,0.0113912,0.0200752
clip_four_mp4-0154_jpg.rf.20ec989329c0bb4d475625e70939b86e,0,0.606065,0.348811,0.0120293,0.022998
clip_four_mp4-0154_jpg.rf.20ec989329c0bb4d475625e70939b86e,0,0.2968,0.363598,0.0122549,0.0254163
clip_four_mp4-0166_jpg.rf.97f75d5d79eb7281d1c8d05311808a1d,0,0.288106,0.289461,0.0133197,0.0247474
clip_four_mp4-0167_jpg.rf.a5dca0cd8af113c40e9f503a0e1b9e33,0,0.288254,0.272387,0.0132141,0.0270323
clip_four_mp4-0168_jpg.rf.3e67af28f3e6751b6f3a1456733bba80,0,0.288009,0.252869,0.0142095,0.0278011
clip_four_mp4-0171_jpg.rf.e7e465ecc60adaa8531460dcda854d1c,0,0.28957,0.212504,0.0115357,0.0232452
clip_four_mp4-0172_jpg.rf.64fb47398edde3c4460b0f4c8f761ae1,0,0.28925,0.194082,0.0123916,0.0252895
clip_four_mp4-0174_jpg.rf.951cb1bb54c7b0385ff3d4e5d06f8a8a,0,0.289901,0.16133,0.011786,0.023003
clip_four_mp4-0176_jpg.rf.40bafd027f8954fe2cb983c0ceb814ef,0,0.290288,0.14452,0.0116189,0.0242763
clip_four_mp4-0177_jpg.rf.026d9d65345fd5b9c1209870a4a1ed9e,0,0.290398,0.128047,0.0122067,0.0261768
clip_four_mp4-0178_jpg.rf.4bf5dd6d4d5dc02c1d594d552de1ebf6,0,0.289981,0.112257,0.0122042,0.0247534
clip_four_mp4-0179_jpg.rf.d14377ed9d9935e73e3a2bded84f3d50,0,0.289798,0.096012,0.0116767,0.0236841
clip_four_mp4-0180_jpg.rf.de526935d64ef32377a1eb4655426ecb,0,0.290298,0.0817373,0.0110215,0.0229766
clip_four_mp4-0182_jpg.rf.72c28e38d3609b1e06f877210d7a5a6e,0,0.290033,0.0666768,0.0114968,0.0228949
clip_four_mp4-0183_jpg.rf.5e0db2410cdeca1026638eb4b4799b63,0,0.290004,0.0524283,0.0118148,0.0233618
clip_four_mp4-0184_jpg.rf.4ca1449e7eebfd240370acd65518d2bc,0,0.28973,0.040103,0.0118937,0.0238605
clip_four_mp4-0185_jpg.rf.7a60aa9060d3f4a16cd020919ba93638,0,0.28965,0.026817,0.0124504,0.0251581
clip_four_mp4-0186_jpg.rf.637fb724faefe3be2c99a16055030365,0,0.289241,0.0123604,0.0122437,0.024426
clip_one_mp4-0017_jpg.rf.e9c7b1eac275c9572294a6c91445c959,0,0.459372,0.414073,0.0106842,0.019273
clip_one_mp4-0018_jpg.rf.0e0c48cefe3f46ef7dddc8af24a93530,0,0.476837,0.418799,0.0135363,0.02384
clip_one_mp4-0023_jpg.rf.bacf52e0f03442c6e77cdba4556dc7b5,0,0.17998,0.228249,0.00674934,0.0126393
clip_one_mp4-0027_jpg.rf.e97e56eb7396d2b663a9ee1fcc4970a1,0,0.529079,0.402154,0.0107256,0.0163002
clip_one_mp4-0027_jpg.rf.e97e56eb7396d2b663a9ee1fcc4970a1,0,0.166295,0.221565,0.00719752,0.0131886
clip_one_mp4-0028_jpg.rf.8382a587c8c8e73437ba5318925c75f9,0,0.527267,0.398062,0.0104107,0.0178926
clip_one_mp4-0029_jpg.rf.1f2072b55b7d6d667fd9fddafc20daf4,0,0.156751,0.21721,0.00732584,0.0138953
clip_one_mp4-0029_jpg.rf.1f2072b55b7d6d667fd9fddafc20daf4,0,0.523267,0.395551,0.0109415,0.0194597
clip_one_mp4-0030_jpg.rf.857713075a631d582e95e2ede9cf87ae,0,0.519958,0.3923,0.010745,0.0200781
clip_one_mp4-0032_jpg.rf.2174e5f0f3cc2359f0c2f1ba6821a060,0,0.516498,0.389099,0.0105143,0.0180947
clip_one_mp4-0032_jpg.rf.2174e5f0f3cc2359f0c2f1ba6821a060,0,0.146146,0.214115,0.00758915,0.0141277
clip_one_mp4-0033_jpg.rf.0e91ade2379b24098031bc5fcb4a03ad,0,0.14119,0.213166,0.00786209,0.0152452
clip_one_mp4-0033_jpg.rf.0e91ade2379b24098031bc5fcb4a03ad,0,0.513425,0.385781,0.0124389,0.0213695
clip_one_mp4-0034_jpg.rf.8a90a9e7edd53faee44a44b0d616156f,0,0.509608,0.379213,0.0098383,0.0182164
clip_one_mp4-0035_jpg.rf.684067f7c1c4500d5c223a5f9ae084fe,0,0.506454,0.376649,0.0107683,0.0200994
clip_one_mp4-0035_jpg.rf.684067f7c1c4500d5c223a5f9ae084fe,0,0.13112,0.210335,0.00726447,0.0150571
clip_one_mp4-0036_jpg.rf.62a90d74ccb81c0bfee2e0f79201031d,0,0.502827,0.375233,0.0105312,0.0200688
clip_one_mp4-0038_jpg.rf.b043db7fa69e06bc4239c34bf6bd9eda,0,0.498825,0.373702,0.0115631,0.0200362
clip_one_mp4-0038_jpg.rf.b043db7fa69e06bc4239c34bf6bd9eda,0,0.120112,0.206129,0.00725365,0.0138893
clip_one_mp4-0039_jpg.rf.6e7331127c3fa5f0cd363ca5d64d1943,0,0.495201,0.371994,0.0111418,0.0206267
clip_one_mp4-0040_jpg.rf.bc46e42fa15188ccd18dbfe56201956d,0,0.491262,0.370708,0.0106611,0.0211728
clip_one_mp4-0040_jpg.rf.bc46e42fa15188ccd18dbfe56201956d,0,0.108423,0.204162,0.00759234,0.0140357
clip_one_mp4-0041_jpg.rf.59512f3e3ca889844f654ac29ada48be,0,0.488647,0.369404,0.012459,0.0220889
clip_one_mp4-0041_jpg.rf.59512f3e3ca889844f654ac29ada48be,0,0.103522,0.203462,0.00780261,0.0137631
clip_one_mp4-0042_jpg.rf.deea3c68954cdc25bde388d6539fbc59,0,0.484385,0.369434,0.0102142,0.0200397
clip_one_mp4-0044_jpg.rf.17baacedde257c926b2414e3168dcc5b,0,0.480934,0.368556,0.0117482,0.0226823
clip_one_mp4-0044_jpg.rf.17baacedde257c926b2414e3168dcc5b,0,0.0923995,0.19903,0.00774786,0.0157721
clip_one_mp4-0045_jpg.rf.f68b0e5770b22502c566288d4340ab69,0,0.478001,0.368978,0.0104959,0.0212572
clip_one_mp4-0046_jpg.rf.56c80d9c9e6ed70f9cecb8c105496b61,0,0.081691,0.197373,0.00775057,0.0157255
clip_one_mp4-0046_jpg.rf.56c80d9c9e6ed70f9cecb8c105496b61,0,0.474115,0.367932,0.0116776,0.0207291
clip_one_mp4-0047_jpg.rf.9bf6119cf35bf6a755fe5249d1c5900c,0,0.471616,0.367019,0.0096755,0.0185753
clip_one_mp4-0048_jpg.rf.fadd540444143589f616242361dc9709,0,0.470221,0.36695,0.0101541,0.019698
clip_one_mp4-0048_jpg.rf.fadd540444143589f616242361dc9709,0,0.0716608,0.194979,0.00842825,0.0157149
clip_one_mp4-0050_jpg.rf.a14d0562ed703f63d0ade4f4ebdc9994,0,0.468343,0.367122,0.0105995,0.0202236
clip_one_mp4-0050_jpg.rf.a14d0562ed703f63d0ade4f4ebdc9994,0,0.0681082,0.193329,0.00775399,0.015819
clip_one_mp4-0052_jpg.rf.1193c8acb5112986519716a6737419e6,0,0.466495,0.366797,0.00992546,0.0194093
clip_one_mp4-0053_jpg.rf.b9abb05a33b48b936803cd79a733964f,0,0.466771,0.367413,0.0100981,0.0207643
clip_one_mp4-0053_jpg.rf.b9abb05a33b48b936803cd79a733964f,0,0.0566939,0.189738,0.00794181,0.0153419
clip_one_mp4-0054_jpg.rf.786c8767e661dc1a2734288505795754,0,0.466964,0.368208,0.00998726,0.02076
clip_one_mp4-0054_jpg.rf.786c8767e661dc1a2734288505795754,0,0.0538489,0.189272,0.00784335,0.0144948
clip_one_mp4-0056_jpg.rf.8107f8ab89cc092ca4fe5a59165746cb,0,0.466865,0.36901,0.0101,0.0205382
clip_one_mp4-0057_jpg.rf.8259c21416e25f3d2acb1741f9f0da7d,0,0.467135,0.37076,0.0105564,0.0204451
clip_one_mp4-0058_jpg.rf.c795db0eb728289e35ee8aa707db4091,0,0.468153,0.372618,0.0109121,0.020106
clip_one_mp4-0058_jpg.rf.c795db0eb728289e35ee8aa707db4091,0,0.0451721,0.185747,0.00708525,0.0142773
clip_one_mp4-0059_jpg.rf.74aa899af7c97cead7bd0e0404542fce,0,0.468467,0.374508,0.0102736,0.0187029
clip_one_mp4-0059_jpg.rf.74aa899af7c97cead7bd0e0404542fce,0,0.0420504,0.183972,0.00721799,0.014955
clip_one_mp4-0062_jpg.rf.e48ae28f6633b8bd2810bd6e98350e02,0,0.470341,0.379885,0.0098237,0.0198429
clip_one_mp4-0063_jpg.rf.01d84b9d8b1da69bf0610e6e6f74ed20,0,0.47105,0.380266,0.0103532,0.0206936
clip_one_mp4-0064_jpg.rf.25059227c303bce7299d8777d7bc6ed9,0,0.471644,0.384756,0.0131333,0.0259356
clip_one_mp4-0065_jpg.rf.6e4889bc3f1f41605f8edf34df8296ae,0,0.471898,0.387126,0.0117084,0.0226768
clip_one_mp4-0071_jpg.rf.8fc1d75fc914907d52700a94d4753bca,0,0.479871,0.40868,0.0118418,0.0216541
clip_one_mp4-0081_jpg.rf.0f6a70f35a991877addb1827f86d511a,0,0.486566,0.362997,0.0123736,0.0226642
clip_one_mp4-0088_jpg.rf.ace9267972935b9b3c38984da37edb5d,0,0.491122,0.292262,0.011216,0.0214201
clip_one_mp4-0089_jpg.rf.b3580a70874ce6af946bca19e0bfff61,0,0.490808,0.284873,0.0112523,0.0217226
clip_one_mp4-0090_jpg.rf.a72394df7074434f850504e77ec43b40,0,0.491273,0.273237,0.0135061,0.0283068
clip_one_mp4-0092_jpg.rf.7b5c4bef83ad456ec8e89a5035308cb9,0,0.490983,0.262453,0.0133688,0.026593
clip_one_mp4-0093_jpg.rf.e19e4c64cab2dcdb5c229e5762deae73,0,0.49295,0.250816,0.00966625,0.0191483
clip_one_mp4-0094_jpg.rf.ca4c5435a9860e2899504e2d916012cd,0,0.494165,0.24471,0.0109034,0.0220215
clip_one_mp4-0095_jpg.rf.7e4c015c9d4ed359f88b75b97ceb6198,0,0.494465,0.236725,0.0129446,0.0245493
clip_one_mp4-0096_jpg.rf.e32dfde4fa109fedae0392eb7771db76,0,0.49581,0.227501,0.0117121,0.024151
clip_one_mp4-0098_jpg.rf.2d110e6691eb4c779b66bb1ec9dac405,0,0.496309,0.218611,0.00956364,0.019623
clip_one_mp4-0100_jpg.rf.faf9bc5997ace937d6a6b1313df0244e,0,0.49727,0.203858,0.0118798,0.0233662
clip_one_mp4-0101_jpg.rf.b9e39f142e1813626d41b129980de3af,0,0.497885,0.196759,0.0126681,0.0245634
clip_one_mp4-0102_jpg.rf.1339942850e3681012309718c03ee24e,0,0.499085,0.189763,0.0128382,0.0243755
clip_one_mp4-0104_jpg.rf.d962a463de029ed054ce7795a7c3fc44,0,0.499071,0.183341,0.0122581,0.0232048
clip_one_mp4-0105_jpg.rf.184ad3408153d289c9653cce2f42117e,0,0.5008,0.177725,0.0126513,0.0224086
clip_one_mp4-0106_jpg.rf.385ea06621d17f539613d967c0ff5d54,0,0.501917,0.171062,0.0119662,0.0238959
clip_one_mp4-0107_jpg.rf.6ade95adb35c2491a38ac00fb9bee5eb,0,0.502897,0.164547,0.0113476,0.0234695
clip_one_mp4-0108_jpg.rf.75f27655142627101daa15d620c6973c,0,0.504979,0.159372,0.0120951,0.0225128
clip_one_mp4-0110_jpg.rf.161a8ffb5483dbc005cd2002455cad55,0,0.505498,0.156425,0.0111432,0.0227851
clip_one_mp4-0111_jpg.rf.362b6edc193e65e2dec9ef3b659f1dac,0,0.506952,0.151925,0.0123112,0.025017
clip_one_mp4-0112_jpg.rf.9f845ef7796e1d5b86140d50cd6e8ae4,0,0.508777,0.148492,0.0136971,0.0270465
clip_one_mp4-0113_jpg.rf.9382d4ca3ad4bae93407c03b4e6228d2,0,0.510198,0.143984,0.0125875,0.0243474
clip_one_mp4-0114_jpg.rf.f87c99cd9dcef7cf26cee283ac96d631,0,0.511485,0.140724,0.0125105,0.0228466
clip_one_mp4-0116_jpg.rf.de0ca67236a8dbc4f00480d7496b4013,0,0.513573,0.137666,0.0125525,0.0241711
clip_one_mp4-0117_jpg.rf.caef2eff4dfc6262310623db4b061b5f,0,0.514591,0.135936,0.0129169,0.0260797
clip_one_mp4-0118_jpg.rf.900277d026e54164ea7ea16bd0689f31,0,0.516243,0.132322,0.0118038,0.0232304
clip_one_mp4-0119_jpg.rf.158e5eb943bdd50c32b0e89b12abcb6a,0,0.517988,0.130759,0.0117164,0.0240615
clip_one_mp4-0120_jpg.rf.015f77243291daf045d90a09a0dc18df,0,0.519014,0.130857,0.012598,0.0251507
clip_one_mp4-0122_jpg.rf.018da7dcc032b7ca7b28da8f126f7127,0,0.521967,0.129846,0.0131922,0.025645
clip_one_mp4-0124_jpg.rf.ebba07d30d007ab14845feac0744e959,0,0.523207,0.128737,0.0128848,0.0245712
clip_one_mp4-0125_jpg.rf.98482a39369f8e659f061b4c04a2903a,0,0.524372,0.128933,0.0131373,0.0249016
clip_one_mp4-0126_jpg.rf.1c4e1697778a53f2894cd95c3f654364,0,0.526086,0.130399,0.0131092,0.0241105
clip_one_mp4-0128_jpg.rf.8b748534894e49cab8e75f4c62cc5f21,0,0.527778,0.131086,0.0127369,0.0248387
clip_one_mp4-0129_jpg.rf.4f312aeeac0f52ba0e90e0612e07df12,0,0.529447,0.132257,0.0128076,0.0245552
clip_one_mp4-0130_jpg.rf.5f230f70799aff1625f33109869f11eb,0,0.530478,0.134762,0.0132473,0.0247499
clip_one_mp4-0131_jpg.rf.6c3d0d74ef6fb1daf74f30dbd954d702,0,0.531843,0.137583,0.0129944,0.026447
clip_one_mp4-0134_jpg.rf.ad7f4b20a606541cc573b8c2d496f711,0,0.53478,0.144122,0.0126258,0.0247401
clip_one_mp4-0135_jpg.rf.9fcaf08eda6c7a2fab28534cdfe502ea,0,0.536066,0.149016,0.0132019,0.026771
clip_one_mp4-0136_jpg.rf.1b13879184707fc1c95e4169f0287292,0,0.537791,0.152681,0.0134596,0.0249258
clip_one_mp4-0137_jpg.rf.7a1a25ebbdbee073ce8072d3e0bd3064,0,0.53929,0.159086,0.0136309,0.0278433
clip_one_mp4-0138_jpg.rf.e2f377dfa19bd8b3bba9347294604b39,0,0.541536,0.163454,0.0130749,0.0275065
clip_one_mp4-0141_jpg.rf.faff36ac760e045031ab07dfc1abdaf9,0,0.544876,0.175601,0.0144434,0.0280885
clip_one_mp4-0142_jpg.rf.c064f9fdc7c40fd99f1165a615b065f5,0,0.54687,0.180947,0.0126701,0.0246682
clip_one_mp4-0143_jpg.rf.890539f23d78935b9731a14d22ae5074,0,0.547875,0.187766,0.0132851,0.0257274
clip_one_mp4-0144_jpg.rf.e687feda186776c2486a3089feaffc55,0,0.550619,0.195292,0.0138469,0.026861
clip_one_mp4-0146_jpg.rf.9c463bebf064927ecac0d6df03966b90,0,0.551063,0.201851,0.0130999,0.0255234
clip_one_mp4-0147_jpg.rf.6601feee7d11948dbe253c5af2827de0,0,0.554125,0.212831,0.0137074,0.0264557
clip_one_mp4-0148_jpg.rf.69befa9d65233cfabdc5e9c37324d377,0,0.556121,0.222117,0.0143393,0.0267162
clip_one_mp4-0150_jpg.rf.aa50e8d2840a27ade288d0f1137a6454,0,0.559923,0.238413,0.0138081,0.0280828
clip_one_mp4-0153_jpg.rf.c0a8f4b584880c0ba5cc080f6d801031,0,0.564249,0.26551,0.0152622,0.0337246
clip_one_mp4-0154_jpg.rf.37d6e9997a61affcebf94c7fadd23e03,0,0.565886,0.275455,0.01364,0.0283599
clip_one_mp4-0156_jpg.rf.43192119218012bcc4cd8b5d26c342a6,0,0.569547,0.294481,0.0151503,0.0295903
